"<span id=""L611"" rel=""#L611"">611</span>",0.0,0.0
"<span id=""L612"" rel=""#L612"">612</span>",0.0,0.0
"<span id=""L613"" rel=""#L613"">613</span>",0.0,0.0
"<span id=""L614"" rel=""#L614"">614</span>",0.0,0.0
"<span id=""L615"" rel=""#L615"">615</span>",0.0,0.0
"<span id=""L616"" rel=""#L616"">616</span>",0.0,0.0
"<span id=""L617"" rel=""#L617"">617</span>",0.0,0.0
"<span id=""L618"" rel=""#L618"">618</span>",0.0,0.0
"<span id=""L619"" rel=""#L619"">619</span>",0.0,0.0
"<span id=""L620"" rel=""#L620"">620</span>",0.0,0.0
"<span id=""L621"" rel=""#L621"">621</span>",0.0,0.0
"<span id=""L622"" rel=""#L622"">622</span>",0.0,0.0
"<span id=""L623"" rel=""#L623"">623</span>",0.0,0.0
"<span id=""L624"" rel=""#L624"">624</span>",0.0,0.0
"<span id=""L625"" rel=""#L625"">625</span>",0.0,0.0
"<span id=""L626"" rel=""#L626"">626</span>",0.0,0.0
"<span id=""L627"" rel=""#L627"">627</span>",0.0,0.0
"<span id=""L628"" rel=""#L628"">628</span>",0.0,0.0
"<span id=""L629"" rel=""#L629"">629</span>",0.0,0.0
"<span id=""L630"" rel=""#L630"">630</span>",0.0,0.0
"<span id=""L631"" rel=""#L631"">631</span>",0.0,0.0
"<span id=""L632"" rel=""#L632"">632</span>",0.0,0.0
"<span id=""L633"" rel=""#L633"">633</span>",0.0,0.0
"<span id=""L634"" rel=""#L634"">634</span>",0.0,0.0
"<span id=""L635"" rel=""#L635"">635</span>",0.0,0.0
"<span id=""L636"" rel=""#L636"">636</span>",0.0,0.0
"<span id=""L637"" rel=""#L637"">637</span>",0.0,0.0
"<span id=""L638"" rel=""#L638"">638</span>",0.0,0.0
"<span id=""L639"" rel=""#L639"">639</span>",0.0,0.0
"<span id=""L640"" rel=""#L640"">640</span>",0.0,0.0
"<span id=""L641"" rel=""#L641"">641</span>",0.0,0.0
"<span id=""L642"" rel=""#L642"">642</span>",0.0,0.0
"<span id=""L643"" rel=""#L643"">643</span>",0.0,0.0
"<span id=""L644"" rel=""#L644"">644</span>",0.0,0.0
"<span id=""L645"" rel=""#L645"">645</span>",0.0,0.0
"<span id=""L646"" rel=""#L646"">646</span>",0.0,0.0
"<span id=""L647"" rel=""#L647"">647</span>",0.0,0.0
"<span id=""L648"" rel=""#L648"">648</span>",0.0,0.0
"<span id=""L649"" rel=""#L649"">649</span>",0.0,0.0
"<span id=""L650"" rel=""#L650"">650</span>",0.0,0.0
"<span id=""L651"" rel=""#L651"">651</span>",0.0,0.0
"<span id=""L652"" rel=""#L652"">652</span>",0.0,0.0
"<span id=""L653"" rel=""#L653"">653</span>",0.0,0.0
"<span id=""L654"" rel=""#L654"">654</span>",0.0,0.0
"<span id=""L655"" rel=""#L655"">655</span>",0.0,0.0
"<span id=""L656"" rel=""#L656"">656</span>",0.0,0.0
"<span id=""L657"" rel=""#L657"">657</span>",0.0,0.0
"<span id=""L658"" rel=""#L658"">658</span>",0.0,0.0
"<span id=""L659"" rel=""#L659"">659</span>",0.0,0.0
"<span id=""L660"" rel=""#L660"">660</span>",0.0,0.0
"<span id=""L661"" rel=""#L661"">661</span>",0.0,0.0
"<span id=""L662"" rel=""#L662"">662</span>",0.0,0.0
"<span id=""L663"" rel=""#L663"">663</span>",0.0,0.0
"<span id=""L664"" rel=""#L664"">664</span>",0.0,0.0
"<span id=""L665"" rel=""#L665"">665</span>",0.0,0.0
"<span id=""L666"" rel=""#L666"">666</span>",0.0,0.0
"<span id=""L667"" rel=""#L667"">667</span>",0.0,0.0
"<span id=""L668"" rel=""#L668"">668</span>",0.0,0.0
"<span id=""L669"" rel=""#L669"">669</span>",0.0,0.0
"<span id=""L670"" rel=""#L670"">670</span>",0.0,0.0
"<span id=""L671"" rel=""#L671"">671</span>",0.0,0.0
"<span id=""L672"" rel=""#L672"">672</span>",0.0,0.0
"<span id=""L673"" rel=""#L673"">673</span>",0.0,0.0
"<span id=""L674"" rel=""#L674"">674</span>",0.0,0.0
"<span id=""L675"" rel=""#L675"">675</span>",0.0,0.0
"<span id=""L676"" rel=""#L676"">676</span>",0.0,0.0
"<span id=""L677"" rel=""#L677"">677</span>",0.0,0.0
"<span id=""L678"" rel=""#L678"">678</span>",0.0,0.0
"<span id=""L679"" rel=""#L679"">679</span>",0.0,0.0
"<span id=""L680"" rel=""#L680"">680</span>",0.0,0.0
"<span id=""L681"" rel=""#L681"">681</span>",0.0,0.0
"<span id=""L682"" rel=""#L682"">682</span>",0.0,0.0
"<span id=""L683"" rel=""#L683"">683</span>",0.0,0.0
"<span id=""L684"" rel=""#L684"">684</span>",0.0,0.0
"<span id=""L685"" rel=""#L685"">685</span>",0.0,0.0
"<span id=""L686"" rel=""#L686"">686</span>",0.0,0.0
"<span id=""L687"" rel=""#L687"">687</span>",0.0,0.0
"<span id=""L688"" rel=""#L688"">688</span>",0.0,0.0
"<span id=""L689"" rel=""#L689"">689</span>",0.0,0.0
"<span id=""L690"" rel=""#L690"">690</span>",0.0,0.0
"<span id=""L691"" rel=""#L691"">691</span>",0.0,0.0
"<span id=""L692"" rel=""#L692"">692</span>",0.0,0.0
"<span id=""L693"" rel=""#L693"">693</span>",0.0,0.0
"<span id=""L694"" rel=""#L694"">694</span>",0.0,0.0
"<span id=""L695"" rel=""#L695"">695</span>",0.0,0.0
"<span id=""L696"" rel=""#L696"">696</span>",0.0,0.0
"<span id=""L697"" rel=""#L697"">697</span>",0.0,0.0
"<span id=""L698"" rel=""#L698"">698</span>",0.0,0.0
"<span id=""L699"" rel=""#L699"">699</span>",0.0,0.0
"<span id=""L700"" rel=""#L700"">700</span>",0.0,0.0
"<span id=""L701"" rel=""#L701"">701</span>",0.0,0.0
"<span id=""L702"" rel=""#L702"">702</span>",0.0,0.0
"<span id=""L703"" rel=""#L703"">703</span>",0.0,0.0
"<span id=""L704"" rel=""#L704"">704</span>",0.0,0.0
"<span id=""L705"" rel=""#L705"">705</span>",0.0,0.0
"<span id=""L706"" rel=""#L706"">706</span>",0.0,0.0
"<span id=""L707"" rel=""#L707"">707</span>",0.0,0.0
"<span id=""L708"" rel=""#L708"">708</span>",0.0,0.0
"<span id=""L709"" rel=""#L709"">709</span>",0.0,0.0
"<span id=""L710"" rel=""#L710"">710</span>",0.0,0.0
"<span id=""L711"" rel=""#L711"">711</span>",0.0,0.0
"<span id=""L712"" rel=""#L712"">712</span>",0.0,0.0
"<span id=""L713"" rel=""#L713"">713</span>",0.0,0.0
"<span id=""L714"" rel=""#L714"">714</span>",0.0,0.0
"<span id=""L715"" rel=""#L715"">715</span>",0.0,0.0
"<span id=""L716"" rel=""#L716"">716</span>",0.0,0.0
"<span id=""L717"" rel=""#L717"">717</span>",0.0,0.0
"<span id=""L718"" rel=""#L718"">718</span>",0.0,0.0
"<span id=""L719"" rel=""#L719"">719</span>",0.0,0.0
"<span id=""L720"" rel=""#L720"">720</span>",0.0,0.0
"<span id=""L721"" rel=""#L721"">721</span>",0.0,0.0
"<span id=""L722"" rel=""#L722"">722</span>",0.0,0.0
"<span id=""L723"" rel=""#L723"">723</span>",0.0,0.0
"<span id=""L724"" rel=""#L724"">724</span>",0.0,0.0
"<span id=""L725"" rel=""#L725"">725</span>",0.0,0.0
"<span id=""L726"" rel=""#L726"">726</span>",0.0,0.0
"<span id=""L727"" rel=""#L727"">727</span>",0.0,0.0
"<span id=""L728"" rel=""#L728"">728</span>",0.0,0.0
"<span id=""L729"" rel=""#L729"">729</span>",0.0,0.0
"<span id=""L730"" rel=""#L730"">730</span>",0.0,0.0
"<span id=""L731"" rel=""#L731"">731</span>",0.0,0.0
"<span id=""L732"" rel=""#L732"">732</span>",0.0,0.0
"<span id=""L733"" rel=""#L733"">733</span>",0.0,0.0
"<span id=""L734"" rel=""#L734"">734</span>",0.0,0.0
"<span id=""L735"" rel=""#L735"">735</span>",0.0,0.0
"<span id=""L736"" rel=""#L736"">736</span>",0.0,0.0
"<span id=""L737"" rel=""#L737"">737</span>",0.0,0.0
"<span id=""L738"" rel=""#L738"">738</span>",0.0,0.0
"<span id=""L739"" rel=""#L739"">739</span>",0.0,0.0
"<span id=""L740"" rel=""#L740"">740</span>",0.0,0.0
"<span id=""L741"" rel=""#L741"">741</span>",0.0,0.0
"<span id=""L742"" rel=""#L742"">742</span>",0.0,0.0
"<span id=""L743"" rel=""#L743"">743</span>",0.0,0.0
"<span id=""L744"" rel=""#L744"">744</span>",0.0,0.0
"<span id=""L745"" rel=""#L745"">745</span>",0.0,0.0
"<span id=""L746"" rel=""#L746"">746</span>",0.0,0.0
"<span id=""L747"" rel=""#L747"">747</span>",0.0,0.0
"<span id=""L748"" rel=""#L748"">748</span>",0.0,0.0
"<span id=""L749"" rel=""#L749"">749</span>",0.0,0.0
"<span id=""L750"" rel=""#L750"">750</span>",0.0,0.0
"<span id=""L751"" rel=""#L751"">751</span>",0.0,0.0
"<span id=""L752"" rel=""#L752"">752</span>",0.0,0.0
"<span id=""L753"" rel=""#L753"">753</span>",0.0,0.0
"<span id=""L754"" rel=""#L754"">754</span>",0.0,0.0
"<span id=""L755"" rel=""#L755"">755</span>",0.0,0.0
"<span id=""L756"" rel=""#L756"">756</span>",0.0,0.0
"<span id=""L757"" rel=""#L757"">757</span>",0.0,0.0
"<span id=""L758"" rel=""#L758"">758</span>",0.0,0.0
"<span id=""L759"" rel=""#L759"">759</span>",0.0,0.0
"<span id=""L760"" rel=""#L760"">760</span>",0.0,0.0
"<span id=""L761"" rel=""#L761"">761</span>",0.0,0.0
"<span id=""L762"" rel=""#L762"">762</span>",0.0,0.0
"<span id=""L763"" rel=""#L763"">763</span>",0.0,0.0
"<span id=""L764"" rel=""#L764"">764</span>",0.0,0.0
"<span id=""L765"" rel=""#L765"">765</span>",0.0,0.0
"<span id=""L766"" rel=""#L766"">766</span>",0.0,0.0
"<span id=""L767"" rel=""#L767"">767</span>",0.0,0.0
"<span id=""L768"" rel=""#L768"">768</span>",0.0,0.0
"<span id=""L769"" rel=""#L769"">769</span>",0.0,0.0
"<span id=""L770"" rel=""#L770"">770</span>",0.0,0.0
"<span id=""L771"" rel=""#L771"">771</span>",0.0,0.0
"<span id=""L772"" rel=""#L772"">772</span>",0.0,0.0
"<span id=""L773"" rel=""#L773"">773</span>",0.0,0.0
"<span id=""L774"" rel=""#L774"">774</span>",0.0,0.0
"<span id=""L775"" rel=""#L775"">775</span>",0.0,0.0
"<span id=""L776"" rel=""#L776"">776</span>",0.0,0.0
"<span id=""L777"" rel=""#L777"">777</span>",0.0,0.0
"<span id=""L778"" rel=""#L778"">778</span>",0.0,0.0
"<span id=""L779"" rel=""#L779"">779</span>",0.0,0.0
"<span id=""L780"" rel=""#L780"">780</span>",0.0,0.0
"<span id=""L781"" rel=""#L781"">781</span>",0.0,0.0
"<span id=""L782"" rel=""#L782"">782</span>",0.0,0.0
"<span id=""L783"" rel=""#L783"">783</span>",0.0,0.0
"<span id=""L784"" rel=""#L784"">784</span>",0.0,0.0
"<span id=""L785"" rel=""#L785"">785</span>",0.0,0.0
"<span id=""L786"" rel=""#L786"">786</span>",0.0,0.0
"<span id=""L787"" rel=""#L787"">787</span>",0.0,0.0
"<span id=""L788"" rel=""#L788"">788</span>",0.0,0.0
"<span id=""L789"" rel=""#L789"">789</span>",0.0,0.0
"<span id=""L790"" rel=""#L790"">790</span>",0.0,0.0
"<span id=""L791"" rel=""#L791"">791</span>",0.0,0.0
"<span id=""L792"" rel=""#L792"">792</span>",0.0,0.0
"<span id=""L793"" rel=""#L793"">793</span>",0.0,0.0
"<span id=""L794"" rel=""#L794"">794</span>",0.0,0.0
"<span id=""L795"" rel=""#L795"">795</span>",0.0,0.0
"<span id=""L796"" rel=""#L796"">796</span>",0.0,0.0
"<span id=""L797"" rel=""#L797"">797</span>",0.0,0.0
"<span id=""L798"" rel=""#L798"">798</span>",0.0,0.0
"<span id=""L799"" rel=""#L799"">799</span>",0.0,0.0
"<span id=""L800"" rel=""#L800"">800</span>",0.0,0.0
"<span id=""L801"" rel=""#L801"">801</span>",0.0,0.0
"<span id=""L802"" rel=""#L802"">802</span>",0.0,0.0
"<span id=""L803"" rel=""#L803"">803</span>",0.0,0.0
"<span id=""L804"" rel=""#L804"">804</span>",0.0,0.0
"<span id=""L805"" rel=""#L805"">805</span>",0.0,0.0
"<span id=""L806"" rel=""#L806"">806</span>",0.0,0.0
"<span id=""L807"" rel=""#L807"">807</span>",0.0,0.0
"<span id=""L808"" rel=""#L808"">808</span>",0.0,0.0
"<span id=""L809"" rel=""#L809"">809</span>",0.0,0.0
"<span id=""L810"" rel=""#L810"">810</span>",0.0,0.0
"<span id=""L811"" rel=""#L811"">811</span>",0.0,0.0
"<span id=""L812"" rel=""#L812"">812</span>",0.0,0.0
"<span id=""L813"" rel=""#L813"">813</span>",0.0,0.0
"<span id=""L814"" rel=""#L814"">814</span>",0.0,0.0
"<span id=""L815"" rel=""#L815"">815</span>",0.0,0.0
"<span id=""L816"" rel=""#L816"">816</span>",0.0,0.0
"<span id=""L817"" rel=""#L817"">817</span>",0.0,0.0
"<span id=""L818"" rel=""#L818"">818</span>",0.0,0.0
"<span id=""L819"" rel=""#L819"">819</span>",0.0,0.0
"<span id=""L820"" rel=""#L820"">820</span>",0.0,0.0
"<span id=""L821"" rel=""#L821"">821</span>",0.0,0.0
"<span id=""L822"" rel=""#L822"">822</span>",0.0,0.0
"<span id=""L823"" rel=""#L823"">823</span>",0.0,0.0
"<span id=""L824"" rel=""#L824"">824</span>",0.0,0.0
"<span id=""L825"" rel=""#L825"">825</span>",0.0,0.0
"<span id=""L826"" rel=""#L826"">826</span>",0.0,0.0
"<span id=""L827"" rel=""#L827"">827</span>",0.0,0.0
"<span id=""L828"" rel=""#L828"">828</span>",0.0,0.0
"<span id=""L829"" rel=""#L829"">829</span>",0.0,0.0
"<span id=""L830"" rel=""#L830"">830</span>",0.0,0.0
"<span id=""L831"" rel=""#L831"">831</span>",0.0,0.0
"<span id=""L832"" rel=""#L832"">832</span>",0.0,0.0
"<span id=""L833"" rel=""#L833"">833</span>",0.0,0.0
"<span id=""L834"" rel=""#L834"">834</span>",0.0,0.0
"<span id=""L835"" rel=""#L835"">835</span>",0.0,0.0
"<span id=""L836"" rel=""#L836"">836</span>",0.0,0.0
"<span id=""L837"" rel=""#L837"">837</span>",0.0,0.0
"<span id=""L838"" rel=""#L838"">838</span>",0.0,0.0
"<span id=""L839"" rel=""#L839"">839</span>",0.0,0.0
"<span id=""L840"" rel=""#L840"">840</span>",0.0,0.0
"<span id=""L841"" rel=""#L841"">841</span>",0.0,0.0
"<span id=""L842"" rel=""#L842"">842</span>",0.0,0.0
"<span id=""L843"" rel=""#L843"">843</span>",0.0,0.0
"<span id=""L844"" rel=""#L844"">844</span>",0.0,0.0
"<span id=""L845"" rel=""#L845"">845</span>",0.0,0.0
"<span id=""L846"" rel=""#L846"">846</span>",0.0,0.0
"<span id=""L847"" rel=""#L847"">847</span>",0.0,0.0
"<span id=""L848"" rel=""#L848"">848</span>",0.0,0.0
"<span id=""L849"" rel=""#L849"">849</span>",0.0,0.0
"<span id=""L850"" rel=""#L850"">850</span>",0.0,0.0
"<span id=""L851"" rel=""#L851"">851</span>",0.0,0.0
"<span id=""L852"" rel=""#L852"">852</span>",0.0,0.0
"<span id=""L853"" rel=""#L853"">853</span>",0.0,0.0
"<span id=""L854"" rel=""#L854"">854</span>",0.0,0.0
"<span id=""L855"" rel=""#L855"">855</span>",0.0,0.0
"<span id=""L856"" rel=""#L856"">856</span>",0.0,0.0
"<span id=""L857"" rel=""#L857"">857</span>",0.0,0.0
"<span id=""L858"" rel=""#L858"">858</span>",0.0,0.0
"<span id=""L859"" rel=""#L859"">859</span>",0.0,0.0
"<span id=""L860"" rel=""#L860"">860</span>",0.0,0.0
"<span id=""L861"" rel=""#L861"">861</span>",0.0,0.0
"<span id=""L862"" rel=""#L862"">862</span>",0.0,0.0
"<span id=""L863"" rel=""#L863"">863</span>",0.0,0.0
"<span id=""L864"" rel=""#L864"">864</span>",0.0,0.0
"<span id=""L865"" rel=""#L865"">865</span>",0.0,0.0
"<span id=""L866"" rel=""#L866"">866</span>",0.0,0.0
"<span id=""L867"" rel=""#L867"">867</span>",0.0,0.0
"<span id=""L868"" rel=""#L868"">868</span>",0.0,0.0
"<span id=""L869"" rel=""#L869"">869</span>",0.0,0.0
"<span id=""L870"" rel=""#L870"">870</span>",0.0,0.0
"<span id=""L871"" rel=""#L871"">871</span>",0.0,0.0
"<span id=""L872"" rel=""#L872"">872</span>",0.0,0.0
"<span id=""L873"" rel=""#L873"">873</span>",0.0,0.0
"<span id=""L874"" rel=""#L874"">874</span>",0.0,0.0
"<span id=""L875"" rel=""#L875"">875</span>",0.0,0.0
"<span id=""L876"" rel=""#L876"">876</span>",0.0,0.0
"<span id=""L877"" rel=""#L877"">877</span>",0.0,0.0
"<span id=""L878"" rel=""#L878"">878</span>",0.0,0.0
"<span id=""L879"" rel=""#L879"">879</span>",0.0,0.0
"<span id=""L880"" rel=""#L880"">880</span>",0.0,0.0
"<span id=""L881"" rel=""#L881"">881</span>",0.0,0.0
"<span id=""L882"" rel=""#L882"">882</span>",0.0,0.0
"<span id=""L883"" rel=""#L883"">883</span>",0.0,0.0
"<span id=""L884"" rel=""#L884"">884</span>",0.0,0.0
"<span id=""L885"" rel=""#L885"">885</span>",0.0,0.0
"<span id=""L886"" rel=""#L886"">886</span>",0.0,0.0
"<span id=""L887"" rel=""#L887"">887</span>",0.0,0.0
"<span id=""L888"" rel=""#L888"">888</span>",0.0,0.0
"<span id=""L889"" rel=""#L889"">889</span>",0.0,0.0
"<span id=""L890"" rel=""#L890"">890</span>",0.0,0.0
"<span id=""L891"" rel=""#L891"">891</span>",0.0,0.0
"<span id=""L892"" rel=""#L892"">892</span>",0.0,0.0
"<span id=""L893"" rel=""#L893"">893</span>",0.0,0.0
"<span id=""L894"" rel=""#L894"">894</span>",0.0,0.0
"<span id=""L895"" rel=""#L895"">895</span>",0.0,0.0
"<span id=""L896"" rel=""#L896"">896</span>",0.0,0.0
"<span id=""L897"" rel=""#L897"">897</span>",0.0,0.0
"<span id=""L898"" rel=""#L898"">898</span>",0.0,0.0
"<span id=""L899"" rel=""#L899"">899</span>",0.0,0.0
"<span id=""L900"" rel=""#L900"">900</span>",0.0,0.0
"<span id=""L901"" rel=""#L901"">901</span>",0.0,0.0
"<span id=""L902"" rel=""#L902"">902</span>",0.0,0.0
"<span id=""L903"" rel=""#L903"">903</span>",0.0,0.0
"<span id=""L904"" rel=""#L904"">904</span>",0.0,0.0
"<span id=""L905"" rel=""#L905"">905</span>",0.0,0.0
"<span id=""L906"" rel=""#L906"">906</span>",0.0,0.0
"<span id=""L907"" rel=""#L907"">907</span>",0.0,0.0
"<span id=""L908"" rel=""#L908"">908</span>",0.0,0.0
"<span id=""L909"" rel=""#L909"">909</span>",0.0,0.0
"<span id=""L910"" rel=""#L910"">910</span>",0.0,0.0
"<span id=""L911"" rel=""#L911"">911</span>",0.0,0.0
"<span id=""L912"" rel=""#L912"">912</span>",0.0,0.0
"<span id=""L913"" rel=""#L913"">913</span>",0.0,0.0
"<span id=""L914"" rel=""#L914"">914</span>",0.0,0.0
"<span id=""L915"" rel=""#L915"">915</span>",0.0,0.0
"<span id=""L916"" rel=""#L916"">916</span>",0.0,0.0
"<span id=""L917"" rel=""#L917"">917</span>",0.0,0.0
"<span id=""L918"" rel=""#L918"">918</span>",0.0,0.0
"<span id=""L919"" rel=""#L919"">919</span>",0.0,0.0
"<span id=""L920"" rel=""#L920"">920</span>",0.0,0.0
"<span id=""L921"" rel=""#L921"">921</span>",0.0,0.0
"<span id=""L922"" rel=""#L922"">922</span>",0.0,0.0
"<span id=""L923"" rel=""#L923"">923</span>",0.0,0.0
"<span id=""L924"" rel=""#L924"">924</span>",0.0,0.0
"<span id=""L925"" rel=""#L925"">925</span>",0.0,0.0
"<span id=""L926"" rel=""#L926"">926</span>",0.0,0.0
"<span id=""L927"" rel=""#L927"">927</span>",0.0,0.0
"<span id=""L928"" rel=""#L928"">928</span>",0.0,0.0
"<span id=""L929"" rel=""#L929"">929</span>",0.0,0.0
"<span id=""L930"" rel=""#L930"">930</span>",0.0,0.0
"<span id=""L931"" rel=""#L931"">931</span>",0.0,0.0
"<span id=""L932"" rel=""#L932"">932</span>",0.0,0.0
"<span id=""L933"" rel=""#L933"">933</span>",0.0,0.0
"<span id=""L934"" rel=""#L934"">934</span>",0.0,0.0
"<span id=""L935"" rel=""#L935"">935</span>",0.0,0.0
"<span id=""L936"" rel=""#L936"">936</span>",0.0,0.0
"<span id=""L937"" rel=""#L937"">937</span>",0.0,0.0
"<span id=""L938"" rel=""#L938"">938</span>",0.0,0.0
"<span id=""L939"" rel=""#L939"">939</span>",0.0,0.0
"<span id=""L940"" rel=""#L940"">940</span>",0.0,0.0
"<span id=""L941"" rel=""#L941"">941</span>",0.0,0.0
"<span id=""L942"" rel=""#L942"">942</span>",0.0,0.0
"<span id=""L943"" rel=""#L943"">943</span>",0.0,0.0
"<span id=""L944"" rel=""#L944"">944</span>",0.0,0.0
"<span id=""L945"" rel=""#L945"">945</span>",0.0,0.0
"<span id=""L946"" rel=""#L946"">946</span>",0.0,0.0
"<span id=""L947"" rel=""#L947"">947</span>",0.0,0.0
"<span id=""L948"" rel=""#L948"">948</span>",0.0,0.0
"<span id=""L949"" rel=""#L949"">949</span>",0.0,0.0
"<span id=""L950"" rel=""#L950"">950</span>",0.0,0.0
"<span id=""L951"" rel=""#L951"">951</span>",0.0,0.0
"<span id=""L952"" rel=""#L952"">952</span>",0.0,0.0
"<span id=""L953"" rel=""#L953"">953</span>",0.0,0.0
"<span id=""L954"" rel=""#L954"">954</span>",0.0,0.0
"<span id=""L955"" rel=""#L955"">955</span>",0.0,0.0
"<span id=""L956"" rel=""#L956"">956</span>",0.0,0.0
"<span id=""L957"" rel=""#L957"">957</span>",0.0,0.0
"<span id=""L958"" rel=""#L958"">958</span>",0.0,0.0
"<span id=""L959"" rel=""#L959"">959</span>",0.0,0.0
"<span id=""L960"" rel=""#L960"">960</span>",0.0,0.0
"<span id=""L961"" rel=""#L961"">961</span>",0.0,0.0
"<span id=""L962"" rel=""#L962"">962</span>",0.0,0.0
"<span id=""L963"" rel=""#L963"">963</span>",0.0,0.0
"<span id=""L964"" rel=""#L964"">964</span>",0.0,0.0
"<span id=""L965"" rel=""#L965"">965</span>",0.0,0.0
"<span id=""L966"" rel=""#L966"">966</span>",0.0,0.0
"<span id=""L967"" rel=""#L967"">967</span>",0.0,0.0
"<span id=""L968"" rel=""#L968"">968</span>",0.0,0.0
"<span id=""L969"" rel=""#L969"">969</span>",0.0,0.0
"<span id=""L970"" rel=""#L970"">970</span>",0.0,0.0
"<span id=""L971"" rel=""#L971"">971</span>",0.0,0.0
"<span id=""L972"" rel=""#L972"">972</span>",0.0,0.0
"<span id=""L973"" rel=""#L973"">973</span>",0.0,0.0
"<span id=""L974"" rel=""#L974"">974</span>",0.0,0.0
"<span id=""L975"" rel=""#L975"">975</span>",0.0,0.0
"<span id=""L976"" rel=""#L976"">976</span>",0.0,0.0
"<span id=""L977"" rel=""#L977"">977</span>",0.0,0.0
"<span id=""L978"" rel=""#L978"">978</span>",0.0,0.0
"<span id=""L979"" rel=""#L979"">979</span>",0.0,0.0
"<span id=""L980"" rel=""#L980"">980</span>",0.0,0.0
"<span id=""L981"" rel=""#L981"">981</span>",0.0,0.0
"<span id=""L982"" rel=""#L982"">982</span>",0.0,0.0
"<span id=""L983"" rel=""#L983"">983</span>",0.0,0.0
"<span id=""L984"" rel=""#L984"">984</span>",0.0,0.0
"<span id=""L985"" rel=""#L985"">985</span>",0.0,0.0
"<span id=""L986"" rel=""#L986"">986</span>",0.0,0.0
"<span id=""L987"" rel=""#L987"">987</span>",0.0,0.0
"<span id=""L988"" rel=""#L988"">988</span>",0.0,0.0
"<span id=""L989"" rel=""#L989"">989</span>",0.0,0.0
"<span id=""L990"" rel=""#L990"">990</span>",0.0,0.0
"<span id=""L991"" rel=""#L991"">991</span>",0.0,0.0
"<span id=""L992"" rel=""#L992"">992</span>",0.0,0.0
"<span id=""L993"" rel=""#L993"">993</span>",0.0,0.0
"<span id=""L994"" rel=""#L994"">994</span>",0.0,0.0
"<span id=""L995"" rel=""#L995"">995</span>",0.0,0.0
"<span id=""L996"" rel=""#L996"">996</span>",0.0,0.0
"<span id=""L997"" rel=""#L997"">997</span>",0.0,0.0
"<span id=""L998"" rel=""#L998"">998</span>",0.0,0.0
"<span id=""L999"" rel=""#L999"">999</span>",0.0,0.0
"<span id=""L1000"" rel=""#L1000"">1000</span>",0.0,0.0
"<span id=""L1001"" rel=""#L1001"">1001</span>",0.0,0.0
"<span id=""L1002"" rel=""#L1002"">1002</span>",0.0,0.0
"<span id=""L1003"" rel=""#L1003"">1003</span>",0.0,0.0
"<span id=""L1004"" rel=""#L1004"">1004</span>",0.0,0.0
"<span id=""L1005"" rel=""#L1005"">1005</span>",0.0,0.0
"<span id=""L1006"" rel=""#L1006"">1006</span>",0.0,0.0
"<span id=""L1007"" rel=""#L1007"">1007</span>",0.0,0.0
"<span id=""L1008"" rel=""#L1008"">1008</span>",0.0,0.0
"<span id=""L1009"" rel=""#L1009"">1009</span>",0.0,0.0
"<span id=""L1010"" rel=""#L1010"">1010</span>",0.0,0.0
"<span id=""L1011"" rel=""#L1011"">1011</span>",0.0,0.0
"<span id=""L1012"" rel=""#L1012"">1012</span>",0.0,0.0
"<span id=""L1013"" rel=""#L1013"">1013</span>",0.0,0.0
"<span id=""L1014"" rel=""#L1014"">1014</span>",0.0,0.0
"<span id=""L1015"" rel=""#L1015"">1015</span>",0.0,0.0
"<span id=""L1016"" rel=""#L1016"">1016</span>",0.0,0.0
"<span id=""L1017"" rel=""#L1017"">1017</span>",0.0,0.0
"<span id=""L1018"" rel=""#L1018"">1018</span>",0.0,0.0
"<span id=""L1019"" rel=""#L1019"">1019</span>",0.0,0.0
"<span id=""L1020"" rel=""#L1020"">1020</span>",0.0,0.0
"<span id=""L1021"" rel=""#L1021"">1021</span>",0.0,0.0
"<span id=""L1022"" rel=""#L1022"">1022</span>",0.0,0.0
"<span id=""L1023"" rel=""#L1023"">1023</span>",0.0,0.0
"<span id=""L1024"" rel=""#L1024"">1024</span>",0.0,0.0
"<span id=""L1025"" rel=""#L1025"">1025</span>",0.0,0.0
"<span id=""L1026"" rel=""#L1026"">1026</span>",0.0,0.0
"<span id=""L1027"" rel=""#L1027"">1027</span>",0.0,0.0
"<span id=""L1028"" rel=""#L1028"">1028</span>",0.0,0.0
"<span id=""L1029"" rel=""#L1029"">1029</span>",0.0,0.0
"<span id=""L1030"" rel=""#L1030"">1030</span>",0.0,0.0
"<span id=""L1031"" rel=""#L1031"">1031</span>",0.0,0.0
"<span id=""L1032"" rel=""#L1032"">1032</span>",0.0,0.0
"<span id=""L1033"" rel=""#L1033"">1033</span>",0.0,0.0
"<span id=""L1034"" rel=""#L1034"">1034</span>",0.0,0.0
"<span id=""L1035"" rel=""#L1035"">1035</span>",0.0,0.0
"<span id=""L1036"" rel=""#L1036"">1036</span>",0.0,0.0
"<span id=""L1037"" rel=""#L1037"">1037</span>",0.0,0.0
"<span id=""L1038"" rel=""#L1038"">1038</span>",0.0,0.0
"<span id=""L1039"" rel=""#L1039"">1039</span>",0.0,0.0
"<span id=""L1040"" rel=""#L1040"">1040</span>",0.0,0.0
"<span id=""L1041"" rel=""#L1041"">1041</span>",0.0,0.0
"<span id=""L1042"" rel=""#L1042"">1042</span>",0.0,0.0
"<span id=""L1043"" rel=""#L1043"">1043</span>",0.0,0.0
